Date,Metric1,Metric2,Metric3,Metric4,Metric5
2012-11-14,4,703,7,6631,0.24
2012-11-15,1,266,5,9748,0.62
2012-11-16,9,713,4,2761,0.26
2012-11-17,7,550,6,9532,0.44
2012-11-18,4,879,5,3750,0.31
2012-11-19,5,607,7,7733,0.04
2012-11-20,5,463,4,6712,0.82
2012-11-21,3,106,5,7524,1
2012-11-22,7,913,4,8771,0.03
2012-11-23,9,187,7,5271,0.5
2012-11-24,3,587,5,2956,0.06
2012-11-25,4,342,6,3097,0.62
2012-11-26,8,365,5,8515,0.15
2012-11-27,5,652,6,6666,0.88
2012-11-28,9,909,8,6937,0.29
2012-11-29,3,822,5,9207,0.53
2012-11-30,9,119,6,7181,0.18
2012-12-01,1,297,7,4659,0.68
2012-12-02,8,797,5,4645,0.22
2012-12-03,3,719,7,7895,0.12
2012-12-04,6,995,7,5522,0.39
2012-12-05,1,105,6,5216,0.77
2012-12-06,1,790,6,3735,0.85
2012-12-07,2,755,7,8438,0.69
2012-12-08,8,283,8,8359,0.15
2012-12-09,5,407,8,2663,0.43
2012-12-10,10,308,8,7237,0.55
2012-12-11,1,414,7,1635,0.99
2012-12-12,6,859,5,2754,0.32
2012-12-13,5,955,7,4224,0.23
2012-12-14,4,252,8,5670,0.23
2012-12-15,7,147,7,3883,0.95
2012-12-16,2,635,8,3708,0.35
2012-12-17,10,764,6,1827,0.79
2012-12-18,8,790,7,1727,0.28
2012-12-19,10,742,8,2454,0.32
2012-12-20,6,607,6,2758,0.17
2012-12-21,2,743,8,2153,0.83
2012-12-22,8,213,4,2659,0.94
2012-12-23,8,527,5,1054,0.6
2012-12-24,10,883,4,3501,0.22
2012-12-25,4,290,4,7235,0.9
2012-12-26,3,759,4,9968,0.55
2012-12-27,3,594,8,1070,0.17
2012-12-28,3,704,5,8597,0.13
2012-12-29,1,124,5,6619,0.18
2012-12-30,9,114,6,7009,0.39
2012-12-31,6,775,7,7121,0.46
2013-01-01,8,590,6,5542,0.36
2013-01-02,6,155,7,3995,0.21
2013-01-03,10,130,7,8652,0.38
2013-01-04,3,261,4,7480,0.04
2013-01-05,4,538,5,8103,0.95
2013-01-06,2,527,8,9424,0.17
2013-01-07,1,644,8,6196,0.54
2013-01-08,3,205,8,7634,0.19
2013-01-09,2,503,4,2058,0.39
2013-01-10,3,487,8,7808,0.03
2013-01-11,2,524,7,6370,0.53
2013-01-12,5,814,8,3791,0.95
2013-01-13,3,343,7,9613,0.92
2013-01-14,1,982,4,3019,0.6
2013-01-15,2,967,6,2339,0.29
2013-01-16,4,451,4,1435,0.95
2013-01-17,2,180,4,4621,0.91
2013-01-18,8,785,6,2135,0.44
2013-01-19,7,451,8,4321,0.41
2013-01-20,6,434,6,2081,0.38
2013-01-21,9,807,7,6574,0.89
2013-01-22,7,760,5,1613,0.95
2013-01-23,1,920,7,9615,0.45
2013-01-24,10,916,4,1263,0.23
2013-01-25,5,838,6,6112,0.86
2013-01-26,5,408,6,9835,0.76
2013-01-27,8,900,7,5537,0.28
2013-01-28,7,106,6,3425,0.56
2013-01-29,4,884,8,2704,0.43
2013-01-30,2,234,4,5337,0.9
2013-01-31,2,877,6,9064,0.98
2013-02-01,2,755,4,8782,0.05
2013-02-02,2,112,5,8041,0.96
2013-02-03,2,232,5,9293,0.04
2013-02-04,8,174,8,5710,0.03
2013-02-05,9,692,6,7444,0.93
2013-02-06,5,847,8,6589,0.25
2013-02-07,1,749,7,1176,0.91
2013-02-08,9,284,6,6534,0.6
2013-02-09,3,791,6,2062,0.87
2013-02-10,2,722,8,9730,0.21
2013-02-11,8,517,4,1394,0.22
2013-02-12,9,269,5,8985,0.48
2013-02-13,4,648,8,8026,0.58
2013-02-14,5,739,5,5903,0.73
2013-02-15,7,855,4,6615,0.98
2013-02-16,6,623,6,8706,0.16
2013-02-17,9,757,7,2767,0.77
2013-02-18,10,341,8,2162,0.43
2013-02-19,2,105,5,4880,0.87
2013-02-20,6,483,5,6289,0.04
2013-02-21,6,276,8,3094,0.22
2013-02-22,7,801,4,5650,0.01
2013-02-23,6,961,7,2165,0.23
2013-02-24,10,751,8,4455,0.43
2013-02-25,9,141,4,4524,0.92
2013-02-26,8,470,5,2531,0.51
2013-02-27,8,567,6,2913,0.85
2013-02-28,8,988,4,9079,0.96
2013-03-01,4,598,4,3534,0.92
2013-03-02,9,795,7,1083,0.88
2013-03-03,3,706,5,6240,0.11
2013-03-04,7,722,8,4995,1
2013-03-05,10,287,8,5262,0.38
2013-03-06,6,223,7,5761,0.78
2013-03-07,7,156,6,9929,0.09
2013-03-08,4,629,5,8568,0.72
2013-03-09,3,494,4,1684,0.5
2013-03-10,6,755,8,1222,0.72
2013-03-11,9,637,8,8054,0.33
2013-03-12,2,706,7,9538,0.49
2013-03-13,1,238,8,1506,0.54
2013-03-14,2,672,6,1554,0.55
2013-03-15,4,525,6,7072,0.47
2013-03-16,3,416,5,2813,0.2
2013-03-17,4,474,5,6004,0.57
2013-03-18,8,523,5,5116,0.93
2013-03-19,1,168,4,7492,0.79
2013-03-20,9,727,7,8448,0.47
2013-03-21,8,664,4,2888,0.06
2013-03-22,6,550,7,9736,1
2013-03-23,4,730,4,9797,0.49
2013-03-24,3,115,4,2242,0.64
2013-03-25,5,936,8,7791,0.41
2013-03-26,2,156,4,6276,0.8
2013-03-27,5,245,4,8140,0.12
2013-03-28,6,915,7,3100,0.54
2013-03-29,2,692,8,1365,0.93
2013-03-30,7,367,5,7928,0.71
2013-03-31,2,132,4,2440,0.03
2013-04-01,3,772,4,7462,0.6
2013-04-02,5,139,8,9105,0.32
2013-04-03,6,818,4,3930,0.68
2013-04-04,1,430,6,9924,0.53
2013-04-05,4,341,4,5930,0.5
2013-04-06,6,628,7,2923,0.88
2013-04-07,4,704,5,5861,0.59
2013-04-08,10,456,6,7838,0.71
2013-04-09,8,114,4,9469,0.43
2013-04-10,5,925,8,9236,0.02
2013-04-11,10,577,7,2007,0.89
2013-04-12,8,206,7,5028,0.26
2013-04-13,9,861,4,4376,0.8
2013-04-14,9,356,4,6739,0.63
2013-04-15,8,492,6,9832,0.1
2013-04-16,2,262,6,4303,0.36
2013-04-17,4,423,7,1584,0.94
2013-04-18,10,319,5,2388,0.29
2013-04-19,3,491,6,6018,0.78
2013-04-20,4,958,6,1073,0.68
2013-04-21,10,104,7,9717,0.41
2013-04-22,7,534,5,8086,0.41
2013-04-23,4,388,4,1100,0.89
2013-04-24,7,471,5,7524,0.75
2013-04-25,7,960,7,3736,0.17
2013-04-26,1,332,7,5427,0.88
2013-04-27,8,547,4,3238,0.8
2013-04-28,3,847,7,7695,0.81
2013-04-29,9,282,6,7995,0.88
2013-04-30,3,425,7,4464,0.76
2013-05-01,6,409,5,9277,0.31
2013-05-02,9,210,5,7206,0.57
2013-05-03,6,393,6,2904,0.66
2013-05-04,9,127,5,1828,0.51
2013-05-05,4,371,6,3855,0.62
2013-05-06,9,240,6,6011,0.01
2013-05-07,4,292,8,1527,0.35
2013-05-08,1,855,8,4719,0.75
2013-05-09,6,978,5,3957,0.4
2013-05-10,2,298,6,8523,0.29
2013-05-11,9,672,5,3863,0.55
2013-05-12,6,215,8,5221,0.31
2013-05-13,8,943,8,6988,0.49
2013-05-14,6,427,4,3636,0.85
2013-05-15,5,950,7,7706,0.69
2013-05-16,8,254,4,7150,0.85
2013-05-17,1,593,6,5167,0.33
2013-05-18,8,375,7,7693,0.47
2013-05-19,4,419,4,8540,0.27
2013-05-20,6,925,6,7126,0.15
2013-05-21,2,173,6,9747,0.52
2013-05-22,6,226,4,1209,0.57
2013-05-23,9,280,6,1063,0.98
2013-05-24,1,842,8,4867,0.28
2013-05-25,3,644,5,5383,0.44
2013-05-26,3,242,4,3240,0.42
2013-05-27,1,363,4,5601,0.77
2013-05-28,6,119,6,7799,0.69
2013-05-29,3,643,4,8725,0.55
2013-05-30,3,701,4,4599,0.63
2013-05-31,1,135,5,2844,0.09
2013-06-01,7,766,8,6888,0.58
2013-06-02,8,208,8,9174,0.2
2013-06-03,3,882,7,2769,0.64
2013-06-04,10,316,8,9111,0.61
2013-06-05,5,786,4,7284,0.95
2013-06-06,6,277,4,8607,0.7
2013-06-07,2,507,5,3257,0.17
2013-06-08,2,633,5,2524,0.07
2013-06-09,6,488,7,2749,0.59
2013-06-10,6,812,8,3742,0.87
2013-06-11,4,851,5,5310,0.11
2013-06-12,4,775,6,7356,0.21
2013-06-13,8,610,8,7068,0.09
2013-06-14,8,941,5,9785,0.84
2013-06-15,1,648,8,8390,0.54
2013-06-16,5,527,6,1030,0.58
2013-06-17,7,594,4,7610,0.18
2013-06-18,7,848,8,8909,0.75
2013-06-19,5,192,6,4554,0.52
2013-06-20,8,797,8,9197,0.22
2013-06-21,1,705,8,2961,0.23
2013-06-22,5,763,5,3153,0.59
2013-06-23,8,714,5,3897,0.05
2013-06-24,8,256,8,8613,0.5
2013-06-25,9,859,5,3127,0.35
2013-06-26,6,977,6,6317,0.09
2013-06-27,3,788,5,6547,0.06
2013-06-28,4,288,7,8520,0.7
2013-06-29,9,670,6,6082,0.85
2013-06-30,2,223,4,2481,0.57
2013-07-01,3,433,4,7273,0.68
2013-07-02,10,133,8,3605,0.63
2013-07-03,4,706,7,5589,0.73
2013-07-04,3,655,5,8896,0.15
2013-07-05,2,456,5,3653,0.14
2013-07-06,3,594,5,4666,0.6
2013-07-07,10,493,6,5081,0.05
2013-07-08,3,864,4,3039,0.92
2013-07-09,7,756,7,7900,0.39
2013-07-10,6,769,4,4535,0.01
2013-07-11,5,525,4,9066,0.3
2013-07-12,5,358,4,2868,0.08
2013-07-13,10,772,5,1858,0.41
2013-07-14,1,276,6,2914,0.8
2013-07-15,8,317,4,9974,0.5
2013-07-16,1,100,6,9374,0.49
2013-07-17,7,748,5,2442,0.3
2013-07-18,1,435,7,5314,0.13
2013-07-19,2,860,5,3587,0.06
2013-07-20,2,910,7,9842,0.47
2013-07-21,8,249,8,2731,0.85
2013-07-22,3,241,5,2368,0.59
2013-07-23,8,136,4,5220,0.1
2013-07-24,6,173,8,7401,0.07
2013-07-25,5,271,4,7266,0.87
2013-07-26,4,536,5,2480,0.42
2013-07-27,4,255,4,9590,0.05
2013-07-28,4,520,5,5750,0.78
2013-07-29,4,529,6,5604,0.72
2013-07-30,10,223,4,7856,0.46
2013-07-31,4,799,4,1919,0.6
2013-08-01,9,917,7,1223,0.63
2013-08-02,10,673,4,2081,0.72
2013-08-03,6,819,4,3715,0.42
2013-08-04,1,945,7,9147,0.62
2013-08-05,5,302,6,2714,0.04
2013-08-06,3,353,4,7793,0.73
2013-08-07,1,355,7,5681,0.51
2013-08-08,2,730,7,3263,0.62
2013-08-09,3,276,4,3335,0.34
2013-08-10,4,417,8,4262,0.01
2013-08-11,6,434,7,8098,0.69
2013-08-12,4,214,6,7732,0.22
2013-08-13,10,415,4,8069,0.46
2013-08-14,10,915,5,9923,0.8
2013-08-15,10,180,5,7321,0.8
2013-08-16,2,996,5,5612,0.95
2013-08-17,3,594,7,4121,0.06
2013-08-18,8,819,4,7504,0.21
2013-08-19,10,466,4,4839,0.45
2013-08-20,7,456,4,3521,0.89
2013-08-21,6,758,7,9119,0.94
2013-08-22,3,526,8,8673,0.02
2013-08-23,1,277,7,6431,0.6
2013-08-24,7,975,7,6829,0.01
2013-08-25,1,924,6,2807,0.36
2013-08-26,8,374,6,6796,0.78
2013-08-27,5,162,4,3451,0.29
2013-08-28,8,927,6,3482,0.25
2013-08-29,5,507,8,8397,0.5
2013-08-30,2,840,4,6511,0.92
2013-08-31,8,208,8,2736,0.26
2013-09-01,8,409,6,4757,0.77
2013-09-02,5,867,6,4288,0.26
2013-09-03,2,497,4,9874,0.3
2013-09-04,10,930,7,2578,0.6
2013-09-05,7,149,7,2762,0.79
2013-09-06,4,969,7,1465,0.19
2013-09-07,2,308,5,7230,0.13
2013-09-08,8,216,5,5675,0.13
2013-09-09,5,457,6,6959,0.64
2013-09-10,10,232,8,5472,0.44
2013-09-11,10,695,7,9607,0.75
2013-09-12,4,896,5,4973,0.51
2013-09-13,2,340,5,8124,0.56
2013-09-14,3,210,5,7536,0.05
2013-09-15,4,272,7,4357,0.81
2013-09-16,10,832,6,4877,0.82
2013-09-17,7,159,5,3095,0.14
2013-09-18,10,657,5,6062,0.43
2013-09-19,2,162,7,2008,0.12
2013-09-20,6,847,8,8319,0.52
2013-09-21,3,934,5,8436,0.68
2013-09-22,5,561,5,4455,0.05
2013-09-23,1,720,7,7750,0.76
2013-09-24,8,148,5,4838,0.75
2013-09-25,4,287,6,6589,0.2
2013-09-26,9,244,6,8939,0.11
2013-09-27,1,457,7,1805,0.64
2013-09-28,1,282,4,2899,0.06
2013-09-29,4,952,5,4468,0.38
2013-09-30,10,813,4,8834,0.18
2013-10-01,10,746,6,2941,0.94
2013-10-02,5,496,7,7377,0.67
2013-10-03,4,659,7,4431,0.5
2013-10-04,9,419,6,4545,0.49
2013-10-05,3,591,7,9768,0.12
2013-10-06,5,354,7,9307,0.68
2013-10-07,10,439,6,5499,0.26
2013-10-08,8,971,5,4353,0.09
2013-10-09,10,101,5,1057,0.62
2013-10-10,2,421,4,7726,0.66
2013-10-11,1,618,8,7277,0.28
2013-10-12,10,287,6,7943,0.59
2013-10-13,9,366,5,5235,0.41
2013-10-14,2,979,5,2692,0.6
2013-10-15,3,443,8,1485,0.01
2013-10-16,2,813,4,8545,0.92
2013-10-17,2,234,6,6377,0.76
2013-10-18,9,336,7,9357,0.88
2013-10-19,1,910,5,7193,0.38
2013-10-20,10,846,5,3439,0.02
2013-10-21,7,121,5,3522,0.77
2013-10-22,5,341,7,4256,0.93
2013-10-23,2,331,4,2808,0.08
2013-10-24,4,769,5,3565,0.34
2013-10-25,1,735,8,9830,0.13
2013-10-26,7,914,7,1887,0.91
2013-10-27,1,923,5,3705,0.54
2013-10-28,2,212,6,4958,0.42
2013-10-29,6,568,7,4170,0.7
2013-10-30,6,737,5,1961,0.58
2013-10-31,5,469,8,7828,0.66
2013-11-01,6,335,5,7753,0.75
2013-11-02,4,847,6,2027,0.18
2013-11-03,7,533,4,1662,0.56
2013-11-04,2,760,6,9005,0.16
2013-11-05,10,837,6,1551,0.84
2013-11-06,6,341,5,9200,0.71
2013-11-07,1,598,8,3696,0.8
2013-11-08,3,494,7,3779,0.08
2013-11-09,2,274,6,9020,0.24
2013-11-10,1,615,5,1621,0.88
2013-11-11,8,100,8,4857,0.48
2013-11-12,3,761,4,8457,0.08
2013-11-13,1,428,5,9726,0.98
2013-11-14,4,799,8,4843,0.84
2013-11-15,6,521,8,6355,0.97
2013-11-16,9,762,8,9742,0.69
2013-11-17,9,670,8,5332,0.95
2013-11-18,4,976,7,7066,0.89
2013-11-19,2,403,6,2213,0.98
2013-11-20,3,294,7,7784,0.13
2013-11-21,4,615,8,6478,0.53
2013-11-22,6,830,6,9419,0.94
2013-11-23,3,898,8,8554,0.8
2013-11-24,7,355,7,1689,0.55
2013-11-25,5,633,7,3847,0.6
2013-11-26,9,501,7,7096,0.94
2013-11-27,3,773,5,8740,0.67
2013-11-28,2,593,4,3554,0.4
